"1"," "" """
"1"," ""*"""
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1","
3  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1","
4  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1","
5  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1","
6  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
7  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
8  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
9  ( 1 ) "
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
10  ( 1 )"
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
11  ( 1 )"
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
12  ( 1 )"
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
13  ( 1 )"
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
14  ( 1 )"
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
15  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
16  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
17  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
18  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," "" "" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
19  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
20  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1"," ""*"" "
"1","
"
"0","mse.train = rep(NA, p)"
"0","x_cols = colnames(X_mat, do.NULL = FALSE, prefix = ""x."")"
"0","for(i in 1:p){"
"0","  c_i = coef(d.full, id = i)"
"0","  if(i > 1){"
"0","    Y.train.pred = as.matrix(X_mat.train[, x_cols %in% names(c_i)] %*% "
"0","                               c_i[names(c_i) %in% x_cols])"
"0","  }"
"0","  else"
"0","  {"
"0","    Y.train.pred = as.matrix(X_mat.train[, x_cols %in% names(c_i)] * "
"0","                               c_i[names(c_i) %in% x_cols])"
"0","  }"
"0","  "
"0","  mse.train[i] = mean((Y.train - Y.train.pred)^2) "
"0","}"
